target	ligand_id	active_raw	affinity_source	affinity_raw	affinity_is_censored	affinity_um	p_affinity	ki_raw	ki_um	ki_is_censored	pki	active_bool
ADRA2B	ZINC000004511922	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000008701009	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000037658181	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000043561493	yes	pki	7.0	False	0.10000000000000001	7	7.0	0.10000000000000001	False	7	True
ADRA2B	ZINC000051955264	yes	pki	5.54	False	2.8840315031266055	5.54	5.54	2.8840315031266055	False	5.54	True
ADRA2B	ZINC000067217963	yes	pki	5.06	False	8.7096358995608139	5.0599999999999996	5.06	8.7096358995608139	False	5.0599999999999996	True
ADRA2B	ZINC000069841447	yes	pki	5.3	False	5.0118723362727247	5.2999999999999998	5.3	5.0118723362727247	False	5.2999999999999998	True
ADRA2B	ZINC000070141158	yes	pki	5.4	False	3.9810717055349691	5.4000000000000004	5.4	3.9810717055349691	False	5.4000000000000004	True
ADRA2B	ZINC000093063788	yes	pki	5.51	False	3.0902954325135918	5.5099999999999998	5.51	3.0902954325135918	False	5.5099999999999998	True
ADRA2B	ZINC000149781774	yes	pki	5.09	False	8.1283051616409949	5.0899999999999999	5.09	8.1283051616409949	False	5.0899999999999999	True
ADRA2B	ZINC000220405343	yes	pki	5.03	False	9.332543007969905	5.0300000000000002	5.03	9.332543007969905	False	5.0300000000000002	True
ADRA2B	ZINC000225502004	yes	pki	6.16	False	0.69183097091893631	6.1600000000000001	6.16	0.69183097091893631	False	6.1600000000000001	True
ADRA2B	ZINC000250872923	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000277364411	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000277785747	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000301627464	yes	pki	6.77	False	0.16982436524617461	6.7699999999999996	6.77	0.16982436524617461	False	6.7699999999999996	True
ADRA2B	ZINC000308472964	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000309615769	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000335607886	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000336765812	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000386111627	yes	pki	5.82	False	1.5135612484362071	5.8200000000000003	5.82	1.5135612484362071	False	5.8200000000000003	True
ADRA2B	ZINC000486979245	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000585297344	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000639363607	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000648153983	yes	pki	6.48	False	0.33113112148259077	6.4800000000000004	6.48	0.33113112148259077	False	6.4800000000000004	True
ADRA2B	ZINC000683473927	yes	pki	6.43	False	0.37153522909717279	6.4299999999999997	6.43	0.37153522909717279	False	6.4299999999999997	True
ADRA2B	ZINC000719898528	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000721196064	yes	pki	5.82	False	1.5135612484362071	5.8200000000000003	5.82	1.5135612484362071	False	5.8200000000000003	True
ADRA2B	ZINC000727469098	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000760654964	yes	pki	5.12	False	7.5857757502918357	5.1200000000000001	5.12	7.5857757502918357	False	5.1200000000000001	True
ADRA2B	ZINC000893821872	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000895431854	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC000925721190	yes	pki	5.8	False	1.584893192461114	5.7999999999999998	5.8	1.584893192461114	False	5.7999999999999998	True
ADRA2B	ZINC001156008695	yes	pki	5.04	False	9.1201083935590965	5.04	5.04	9.1201083935590965	False	5.04	True
ADRA2B	ZINC001173879087	yes	pki	8.77	False	0.001698243652461746	8.7699999999999996	8.77	0.001698243652461746	False	8.7699999999999996	True
ADRA2B	ZINC001174514167	yes	pki	5.43	False	3.7153522909717278	5.4299999999999997	5.43	3.7153522909717278	False	5.4299999999999997	True
ADRA2B	ZINC001240651438	yes	pki	5.3	False	5.0118723362727247	5.2999999999999998	5.3	5.0118723362727247	False	5.2999999999999998	True
ADRA2B	ZINC001240659121	yes	pki	5.66	False	2.1877616239495516	5.6600000000000001	5.66	2.1877616239495516	False	5.6600000000000001	True
ADRA2B	ZINC001240663928	yes	pki	6.08	False	0.83176377110267086	6.0800000000000001	6.08	0.83176377110267086	False	6.0800000000000001	True
ADRA2B	ZINC001240664622	yes	pki	7.22	False	0.060255958607435808	7.2199999999999998	7.22	0.060255958607435808	False	7.2199999999999998	True
ADRA2B	ZINC001241683012	no	pki	4.0	False	100	4	4.0	100	False	4	False
ADRA2B	ZINC001242282998	yes	pki	6.8	False	0.15848931924611143	6.7999999999999998	6.8	0.15848931924611143	False	6.7999999999999998	True
ADRA2B	ZINC001242890172	yes	pki	6.59	False	0.25703957827688645	6.5899999999999999	6.59	0.25703957827688645	False	6.5899999999999999	True
ADRA2B	ZINC001244368689	yes	pki	5.96	False	1.0964781961431851	5.96	5.96	1.0964781961431851	False	5.96	True
CASR	ZINCkN000000yyUh	yes	EC50_μM	2.8	False	2.7999999999999998	5.5528419686577806	2.8	2.7999999999999998	False	5.5528419686577806	True
CASR	ZINClA000002pwTN	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINClC000002MBQJ	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINClH000003A0k1	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINClI000003MXqT	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINClP000001gDUO	yes	EC50_μM	4.0	False	4	5.3979400086720375	4.0	4	False	5.3979400086720375	True
CASR	ZINClq0000009ITP	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINClr000000qzeg	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCmA000003uKpl	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCmC000001rCj1	yes	EC50_μM	3.1	False	3.1000000000000001	5.5086383061657269	3.1	3.1000000000000001	False	5.5086383061657269	True
CASR	ZINCmI000002Ocip	yes	EC50_μM	7.5	False	7.5	5.1249387366082999	7.5	7.5	False	5.1249387366082999	True
CASR	ZINCmJ000002XPEo	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCmM0000020vRz	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCmO000002g40N	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCmP000002jPjk	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCmS000002AICB	yes	EC50_μM	1.0	False	1	6	1.0	1	False	6	True
CASR	ZINCmu0000013HZJ	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCnA000000EKaS	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCnA000000wiZc	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCnA000005bqc8	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCnA000005djBH	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCnB000000J516	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCnB000000QtFu	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCnC0000015Hdj	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCnC000007djlX	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCnE000001JDJe	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCnF0000024Qbs	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCnF000005uMSE	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
CASR	ZINCnG000005yPQ4	no	EC50_μM	100.0	False	100	4	100.0	100	False	4	False
